OK PDF   | biologie/anatomopathologie/la-cellule-cancereuse.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/biologie-pdf/anatomopathologie.pdf/la-cellule-cancereuse.pdf
OK PDF   | biologie/anatomopathologie/les-metastases.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/biologie-pdf/anatomopathologie.pdf/les-metastases.pdf
OK PDF   | biologie/anatomopathologie/processus-inflammatoire.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/biologie-pdf/anatomopathologie.pdf/processus-inflammatoire.pdf
OK PDF   | biologie/anatomopathologie/classification-des-tumeurs.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/biologie-pdf/anatomopathologie.pdf/classification-des-tumeurs.pdf
OK PDF   | biologie/anatomopathologie/les-amyloses-congestion.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/biologie-pdf/anatomopathologie.pdf/les-amyloses-congestion.pdf
OK PDF   | biologie/anatomopathologie/aterosclerose.mp4 <- /media/abdelhak/KINGSTON/VIDEOS RESIDANAT/1. COURS ET ATELIER PDF/cours-pdf/biologie-pdf/anatomopathologie.pdf/aterosclerose.pdf
MISSING  | biologie/anatomopathologie/atelier.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/gynecologie/hta-et-grossesse.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/gynecologie/cancer-du-sein.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/gynecologie/tumeurs-de-l-ovaire.mp4 -> no exact pdf/ppt/pptx/doc/docx found
MISSING  | chirurgie/gynecologie/placenta-praevia.mp4 -> no exact pdf/ppt/pptx/doc/docx found
